id,trigger,conditions,script,text,options,notes,,,,,,,,
# nexus custom start interactions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
os_nexusOpen,DialogOptionSelected,"$option == salExplore
$faction.id == neutral
$customType == coronal_tap
$global.os_nexusStart score:10000
$player.commissionFactionId == omega","os_nexusStartRulecmd 0
ShowImageVisual orbital","The Coronal Hypershunt welcomes you into its graces, allowing you to make use of its services.","0:os_nexusCargoPicker:Evaluate the Hypershunt' cargo
10:os_nexusProductionPicker:Request immediate production
30:os_nexusStorage:Access the storage network
50:os_nexusRepair:Initiate fleet repairs
70:os_nexusDeconstructMain:Manage automated hulls
90:os_nexusConstructMenu:Consider building a new Hypershunt
95:os_nexusPartyTimeShow:Raid requests
100:defaultLeave:Leave",,,,,,,,,,,,,
os_nexusDialog1,DialogOptionSelected,$option == os_nexusCargoPicker,os_nexusStartRulecmd 1,,,,,,,,,,,,,,,
os_nexusDialog2,DialogOptionSelected,$option == os_nexusProductionPicker,os_nexusStartRulecmd 2,,,,,,,,,,,,,,,
os_nexusDialog3,DialogOptionSelected,$option == os_nexusStorage,"EndConversation NO_CONTINUE
os_nexusStartRulecmd 3",,,,,,,,,,,,,,,
os_nexusDialog4,DialogOptionSelected,$option == os_nexusRepair,os_nexusStartRulecmd 4,Your $shipOrFleet has been fully repaired at no cost.,,,,,,,,,,,,,,
os_nexusDeconstruct1,DialogOptionSelected,$option == os_nexusDeconstructMain,"os_nexusStartRulecmd 13
AddTextSmall ""You may deconstruct automated hulls here, as long as they normally require the Automated Ships skill to recover.""
AddTextSmall ""Doing so will destroy the ship, but will allow the Omega to use the hull.""
AddTextSmall ""Access to the faction's weapons, fighters and AI cores (if applicable) will be gained at 50/75/90% collection progress respectively."" highlight",,"0:os_nexusDeconstruct:Deconstruct automated hulls
30:os_nexusRecap:View collection progress
50:os_nexusBack:Return
",,,,,,,,,,,,,
os_nexusDeconstruct2,DialogOptionSelected,$option == os_nexusDeconstruct,os_nexusStartRulecmd 8,,,,,,,,,,,,,,,
os_nexusDeconstruct3,DialogOptionSelected,$option == os_nexusRecap,os_nexusStartRulecmd 12,,,,,,,,,,,,,,,
os_nexusDialog6,DialogOptionSelected,$option == os_nexusDeconstructProceed,os_nexusStartRulecmd 9,,,,,,,,,,,,,,,
os_nexusDialog7,DialogOptionSelected,$option == os_nexusBack,os_nexusStartRulecmd 5,,,,,,,,,,,,,,,
os_nexusDialog8,DialogOptionSelected,"$option == salExplore
$faction.id == neutral score:10000
$customType == coronal_tap
$global.os_nexusStart",os_nexusStartRulecmd 5,,,# TODO: FINISH ADDING OMEGA RAID QUEST,,,,,,,,,,,,
